Program,Campus,Year,Closing Merit (%)
BS Remote Sensing & GIS,Islamabad,Fall 2023,50.08
BS Auditing & Taxation,Islamabad,Fall 2023,50.06
BS Psychology,Islamabad,Fall 2023,50.04
BS Media & Communication Studies,Islamabad,Fall 2023,50.02
BS Computer Science,Islamabad,Spring 2022,86.12
BS Artificial Intelligence,Islamabad,Spring 2022,84.59
BS Software Engineering,Islamabad,Spring 2022,84.48
BS Cyber Security,Islamabad,Spring 2022,83.46
BS Data Science,Islamabad,Spring 2022,83.06
BS Business Data Analytics,Islamabad,Spring 2022,69.23
BS Accounting & Finance,Islamabad,Spring 2022,62.25
BS Electronics & Computing,Islamabad,Spring 2022,59.13
BS Business Administration (BBA),Islamabad,Spring 2022,56.14
BS Economics,Islamabad,Spring 2022,49.58
BS Psychology,Islamabad,Spring 2022,60.14
BS Bioinformatics,Islamabad,Spring 2022,59.29
BS Biosciences,Islamabad,Spring 2022,49.83
BS Maths,Islamabad,Spring 2022,50.53
BS Chemistry,Islamabad,Spring 2022,49.16
BS English,Islamabad,Spring 2022,48.91
BS Media & Communication Studies,Islamabad,Spring 2022,59.93
BS International Relations,Islamabad,Spring 2022,59.22
BS Computer Science,Islamabad,Spring 2021,85.02
BS Artificial Intelligence,Islamabad,Spring 2021,83.09
BS Software Engineering,Islamabad,Spring 2021,82.98
BS Cyber Security,Islamabad,Spring 2021,81.96
BS Data Science,Islamabad,Spring 2021,81.56
BS Business Data Analytics,Islamabad,Spring 2021,67.73
BS Accounting & Finance,Islamabad,Spring 2021,60.75
BS Electronics & Computing,Islamabad,Spring 2021,57.63
BS Business Administration (BBA),Islamabad,Spring 2021,54.64
BS Economics,Islamabad,Spring 2021,48.08
BS Psychology,Islamabad,Spring 2021,58.64
BS Bioinformatics,Islamabad,Spring 2021,57.79
BS Biosciences,Islamabad,Spring 2021,48.33
BS Maths,Islamabad,Spring 2021,49.03
BS Chemistry,Islamabad,Spring 2021,47.66
BS English,Islamabad,Spring 2021,47.41
BS Media & Communication Studies,Islamabad,Spring 2021,58.43
BS International Relations,Islamabad,Spring 2021,57.72
